original OBJ file: data/world/super-mario-galaxy-the-library/the-library.obj
part1.json > alias: Firewood_Firewood_m11
part2.json > alias: Pillars_Pillars_Wooden_Decor_Pillar
part3.json > alias: Picture_Frame_Oval_Small_P.Frames.B_Oval_Frame_2
part4.json > alias: Wall_Lamps_WallLamps_Library_Texture_Wood
part5.json > alias: Roof_Lamps_RoofLamps_Lamp_Texture
part6.json > alias: Bookshelf_1_Bookshelf.001_Library_Texture_Wood
part7.json > alias: Pillow_Chair_PillowChair_m2
part8.json > alias: Wall_Frames_WallFrames_Library_Texture_Wood
part9.json > alias: Fireplace_Fireplace_Yellow_Stone
part10.json > alias: Pillow_Chair_Large_LargePillowChair_m1
part11.json > alias: Fireplace_Fence_ID295_m19
part12.json > alias: Bookshelf_2_Bookshelf.002_Library_Texture_Bookshelf
part13.json > alias: Library_Walls_L.Walls_Wooden_Wall_Color
part14.json > alias: Picture_Frame_Oval_P.FramesA_Oval_Frame_
part15.json > alias: Library_Floor_L.Floor_Library_Texture_Wood
part16.json > alias: Entrance_Exit_Entrance_Exit_Marble
part17.json > alias: Cones_Cones_Marble
part18.json > alias: Library_Roof_L.Roof_Marble
part19.json > alias: Bookshelf_3_Bookshelf.003_Library_Texture_Bookshelf
part20.json > alias: Picture_Frames__Pictures_Wood
part21.json > alias: Flower_A_Flower_A_Pot
part22.json > alias: Flower_B_Flower_B_Wood
part23.json > alias: Carpet_Carpet_m18
